T,new_deaths,n_infectious,date
0,-50.0,481.0,2020-01-01
1,-17.0,492.0,2020-01-02
2,14.0,541.0,2020-01-03
3,-6.0,531.0,2020-01-04
4,-18.0,551.0,2020-01-05
5,8.0,562.0,2020-01-06
6,32.0,556.0,2020-01-07
7,17.0,546.0,2020-01-08
8,-2.0,582.0,2020-01-09
9,-14.0,600.0,2020-01-10
10,-11.0,552.0,2020-01-11
11,6.0,589.0,2020-01-12
12,17.0,555.0,2020-01-13
13,9.0,572.0,2020-01-14
14,-49.0,583.0,2020-01-15
15,-11.0,530.0,2020-01-16
16,39.0,591.0,2020-01-17
17,37.0,571.0,2020-01-18
18,21.0,580.0,2020-01-19
19,-4.0,548.0,2020-01-20
20,41.0,595.0,2020-01-21
21,49.0,556.0,2020-01-22
22,2.0,569.0,2020-01-23
23,-3.0,584.0,2020-01-24
24,51.0,594.0,2020-01-25
25,-14.0,555.0,2020-01-26
26,10.0,607.0,2020-01-27
27,-0.0,578.0,2020-01-28
28,50.0,558.0,2020-01-29
29,46.0,559.0,2020-01-30
30,24.0,607.0,2020-01-31
31,18.0,604.0,2020-02-01
32,13.0,584.0,2020-02-02
33,26.0,574.0,2020-02-03
34,43.0,607.0,2020-02-04
35,-1.0,641.0,2020-02-05
36,12.0,544.0,2020-02-06
37,2.0,627.0,2020-02-07
38,6.0,624.0,2020-02-08
39,62.0,620.0,2020-02-09
40,16.0,620.0,2020-02-10
41,13.0,619.0,2020-02-11
42,26.0,580.0,2020-02-12
43,-0.0,616.0,2020-02-13
44,47.0,620.0,2020-02-14
45,22.0,584.0,2020-02-15
46,21.0,583.0,2020-02-16
47,27.0,632.0,2020-02-17
48,29.0,583.0,2020-02-18
49,24.0,648.0,2020-02-19
50,23.0,664.0,2020-02-20
51,-15.0,621.0,2020-02-21
52,2.0,616.0,2020-02-22
53,57.0,619.0,2020-02-23
54,-14.0,585.0,2020-02-24
55,7.0,645.0,2020-02-25
56,2.0,624.0,2020-02-26
57,-7.0,632.0,2020-02-27
58,-6.0,618.0,2020-02-28
59,12.0,615.0,2020-02-29
60,30.0,626.0,2020-03-01
61,18.0,613.0,2020-03-02
62,36.0,589.0,2020-03-03
63,4.0,601.0,2020-03-04
64,42.0,635.0,2020-03-05
65,18.0,636.0,2020-03-06
66,18.0,617.0,2020-03-07
